Product Name,Price,Rating
HP 15s (2023) Intel Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5003TU Thin and Light L...,"41,990",4.3
Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) IdeaPad 3 15IAU7 Thin...,"39,990",4
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"54,990",4.5
ASUS Vivobook S14 OLED Intel EVO H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402Z...,"68,990",4.4
Lenovo IdeaPad 3 Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15IAU7 Thin and Light Laptop,"39,990",4
MSI Bravo 15 Ryzen 7 Octa Core 5800H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX650...,"55,990",4.6
HP Pavilion Ryzen 5 Hexa Core 5625U - (8 GB/512 GB SSD/Windows 11 Home) 14-EC1003AU Thin and Light Lap...,"52,990",4.4
Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15ITL05 Thin and Ligh...,"33,990",4.2
APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/A,"77,990",4.7
HP Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s- fr4000TU Thin and Light Laptop,"52,490",4.3
HP Pavilion (2023) Eyesafe Ryzen 5 Hexa Core 5625U - (16 GB/512 GB SSD/Windows 11 Home) 14-EC1019AU Th...,"56,490",4.4
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15ITL6 Laptop,"33,990",4.2
HP Victus Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX...,"64,990",4.1
SAMSUNG Galaxy Book Go Snapdragon 7c Gen 2 - (4 GB/128 GB EMMC Storage/Windows 11 Home) NP340XLA-KA1IN...,"27,990",4.2
ASUS VivoBook 14 (2021) Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) X415MA-BV011W Thin and L...,"25,990",4.1
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home/4 GB Graph...,"51,990",4.2
Acer Aspire 7 Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,"49,990",4.4
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID...,"84,990",4.4
HP Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15s- eq2182AU Thin and Light Laptop,"48,990",4.3
HP Laptop Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq2717TU Thin and Light Laptop,"38,990",4.1
HP Athlon Dual Core 3050U - (4 GB/256 GB SSD/DOS) 255 G8 Notebook,"22,290",4
ASUS Vivobook 15 Core i3 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) X515EA-EJ342WS Thin and Light L...,"38,990",4.2
MSI Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C11M-031IN Thin and Light Laptop,"33,990",4.3
realme Book Prime Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Lap...,"51,990",4.3
HP Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) 15-eg2091TU Thin and Light Laptop,"67,990",4.5
Acer Predator (2023) Core i9 13th Gen - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA GeForce ...,"2,49,990",4.1
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID...,"84,990",4.4
ASUS Vivobook 15 Core i3 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) X515EA-EJ342WS Thin and Light L...,"38,990",4.2
HP Athlon Dual Core 3050U - (4 GB/256 GB SSD/DOS) 255 G8 Notebook,"22,290",4
HP Laptop Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq2717TU Thin and Light Laptop,"38,990",4.1
Acer Predator (2023) Core i9 13th Gen - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA GeForce ...,"2,49,990",4.6
MSI Bravo 15 Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX65...,"59,990",4.3
HP Pavilion Intel Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14-dv2014TU Thin and Light Lap...,"65,990",4.3
ASUS Vivobook 14 Touchscreen Intel P-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) X140...,"66,990",4.3
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA...,"49,990",3.9
HP Victus Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX...,"74,990",4.2
RedmiBook Pro Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) Thin and Light Laptop,"31,490",4.3
HP Pavilion Plus Creator OLED Eyesafe (2023) Intel H-Series Core i7 12th Gen - (16 GB/1 TB SSD/Windows...,"89,990",4.4
HP Pavilion Ryzen 5 Hexa Core 5625U - (16 GB/512 GB SSD/Windows 11 Home) 15-eh2024AU Thin and Light La...,"58,990",4.6
HP Pavilion Plus Creator OLED Eyesafe (2023) Intel H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windo...,"79,990",4.4
SAMSUNG Galaxy Book3 Core i5 Core i5 13th Gen - (8 GB/512 GB SSD/Windows 11 Home) Galaxy Book3 Thin an...,"71,990",4.3
Acer Aspire 7 Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,"54,990",4.7
APPLE 2022 MacBook AIR M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLY33HN/A,"1,10,490",3
ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop with 90Whr Battery Ryzen 7 Octa Core 6800H - (32 GB...,"2,04,990",4.4
MSI Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) Thin G...,"92,990",4.2
ASUS Vivobook K15 OLED Ryzen 5 Hexa Core AMD R5-5500U - (16 GB/512 GB SSD/Windows 11 Home) KM513UA-L51...,"49,990",4.3
APPLE 2023 MacBook Pro M2 Max - (32 GB/1 TB SSD/macOS Ventura) MNWE3HN/A,"3,22,490",4.2
DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3525 Notebook,"33,500",4.3
HP Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 14s-fq1089au Thin and Light Laptop,"38,990",5
DELL Inspiron Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) INSPIRON 3511 Thin and Light Lapto...,"58,890",4
realme Book Prime Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Lapt...,"42,999",4
MSI Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) Thin G...,"92,990",3
Infinix INBook X2 Plus Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL25 Thin and Light Laptop,"39,490",4.1
HP Pavilion x360 (2023) Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home) 14-ek1010TU Thin and...,"76,990",4
Infinix INBook Y1 Plus Intel Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL28 Thin and Light ...,"29,990",4.2
HP Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0025AU Thin and Light Laptop,"39,990",4.1
HP 15s (2023) Intel Core i5 13th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0011TU Thin and Light La...,"62,990",4.5
Acer Predator (2023) Core i9 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce R...,"1,99,990",4.3
MSI Alpha 15 AMD Advantage Edition Ryzen 7 Octa Core 5800H - (8 GB/512 GB SSD/Windows 11 Home/8 GB Gra...,"72,990",4.1
HP Victus Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/14...,"62,890",4.2
HP Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 250 G8 Laptop,"36,990",5
Lenovo IdeaPad 3 Intel Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15IAU7 Thin and Light Lapt...,"54,990",4.8
ASUS Zenbook Pro 14 Duo OLED (2023) with 76WHr Battery Intel H-Series Core i5 13th Gen - (16 GB/1 TB S...,"1,99,990",4.3
ASUS Zenbook 14 OLED Touch Intel EVO P-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) UX...,"87,990",4.8
realme Book Prime Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Lapt...,"42,999",4.7
MSI Core i7 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) Stealth ...,"1,44,990",4.2
ASUS Vivobook Go 14 (2023) Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1404FA-NK322WS...,"36,990",4.4
Lenovo IdeaPad 5 Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) 15IAL7 Laptop,"79,990",4.2
Acer Predator Neo (2023) Core i7 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeFor...,"1,49,990",4.4
Lenovo Core i7 11th Gen - (32 GB/512 GB SSD/Windows 10 Pro/4 GB Graphics) TP P15 Gen2 Laptop,"1,81,050",5
ASUS TUF Gaming A15 (2022) Ryzen 7 Octa Core 6800HS - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NV...,"82,990",4
MSI Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C12M-439IN Thin and Light Laptop,"48,990",4.1
realme Book(Slim) Intel Evo Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) RMNB1002 Thin and Lig...,"42,999",4
ASUS Vivobook S 14 Intel EVO H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-LY...,"61,990",4
ASUS Vivobook S14 OLED Intel EVO H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402Z...,"68,990",4.4
MSI Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C12M-439IN Thin and Light Laptop,"48,990",4.2
realme Book(Slim) Intel Evo Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) RMNB1002 Thin and Lig...,"42,999",4.4
ASUS Vivobook S 14 Intel EVO H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-LY...,"61,990",4.2
ASUS Vivobook 16X (2023) Intel H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Grap...,"72,990",4.4
HP Pavilion Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home) 14-dv2015TU Thin and Light Laptop,"83,990",4.8
MSI Core i7 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) Modern 15 B13M-288IN Thin and Light Laptop,"71,990",4.2
Lenovo V15 Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) V15 G3 IAP Thin and Light Laptop,"39,990",4.8
HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 14s-fq1092au Thin and Light Laptop,"45,490",4.1
Lenovo IdeaPad 5 Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) 15IAL7 Laptop,"79,990",4.1
ASUS Vivobook Pro 15 Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA ...,"72,990",4.3
ASUS TUF Gaming A15 with 90Whr Battery Ryzen 7 Octa Core 6800HS - (16 GB/1 TB SSD/Windows 11 Home/6 GB...,"1,09,990",4.6
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL30 Thin and...,"23,490",4.3
HP Celeron Dual Core - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0008TU Thin and Light Laptop,"19,990",4.6
Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14ITL6 Thin and Light...,"37,490",4.4
ASUS ROG Zephyrus Duo 16 with 90WHr Battery Ryzen 9 16 Core 7945HX - (32 GB/2 TB SSD/Windows 11 Home/1...,"4,29,990",4.2
MSI Raider GE66 Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 30...,"2,44,990",4.4
ASUS TUF Gaming F15 (2022) Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,"89,990",5
ASUS Vivobook 16 (2023) Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) M1605YA-MB541WS L...,"53,990",4
HP 15s (2023) Intel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 15s-fr4001TU Thin and Light ...,"56,990",4.4
ASUS VivoBook 16X Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB711WS Thin an...,"59,990",4
HP Laptop with Backlit Keyboard Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15s-fr2512tu Lapt...,"40,990",4
MSI Core i9 13th Gen - (64 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 4090) Raider ...,"4,89,990",4.6
ASUS Vivobook 15 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) X515EA-EJ701WS Thin and Light L...,"56,990",5
Lenovo Legion 5 Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,"99,990",4.2
ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,"59,990",4.4
HP 15s (2023) Intel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 15s-fr4001TU Thin and Light ...,"56,990",4.3
HP Pavilion Ryzen 5 Hexa Core 5625U - (16 GB/512 GB SSD/Windows 11 Home) 14-EC1005AU Thin and Light La...,"56,990",4.2
MSI Raider GE66 Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 30...,"2,44,990",4.3
ASUS ROG Zephyrus Duo 16 with 90WHr Battery Ryzen 9 16 Core 7945HX - (32 GB/2 TB SSD/Windows 11 Home/1...,"4,29,990",4.6
MSI Ryzen 5 Hexa Core 7530U - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C7M-063IN Thin and Light Lap...,"42,990",5
ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop with 90Whr Battery Ryzen 9 Octa Core 6900HX - (32 G...,"3,61,990",4.5
HP Chromebook (2023) Intel Core i5 11th Gen - (8 GB/256 GB SSD/Chrome OS) 14c-cc0010TU Chromebook,"61,990",4
ASUS ROG Strix G15 with 90Whr Battery Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 11 Home/8 GB G...,"1,46,990",4.4
ASUS Zenbook Pro 14 Duo OLED (2023) with 76WHr Battery Intel H-Series Core i9 13th Gen - (32 GB/1 TB S...,"2,29,990",4.3
DELL G15 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050 Ti...,"99,000",4.4
HP 15s (2023) Intel Core i3 13th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0019TU Thin and Light La...,"47,490",4.4
"ASUS Zenbook S 13 OLED (2023) 1 cm Thin & 1 kg Light, Intel EVO Core i7 13th Gen - (16 GB/1 TB SSD/Win...","1,29,990",4.8
HP 15s (2023) Ryzen 5 Quad Core 7520U - (16 GB/512 GB SSD/Windows 11 Home) 15-fc0030AU Thin and Light ...,"52,490",4.3
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"62,990",4.1
ASUS TUF Gaming F15 (2022) Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,"89,990",4
ASUS Vivobook S14 OLED Intel EVO H-Series Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402Z...,"68,990",4
MSI Core i7 13th Gen - (16 GB/1 TB SSD/Windows 11 Home) Prestige 16Studio A13VE-031IN Laptop,"1,75,990",1
Lenovo Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home/4 GB...,"65,990",4.1
ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop with 90Whr Battery Ryzen 7 Octa Core 6800H - (32 GB...,"2,04,990",4
Lenovo V15 Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) V15 G3 IAP Thin and Light Laptop,"39,990",5
MSI Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C7M-062IN Thin and Light La...,"46,990",4.4
HP Victus Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 1...,"58,490",4
ASUS Zenbook 14 OLED (2023) Intel EVO P-Series Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) U...,"92,990",4.6
ASUS Vivobook 16 (2023) Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) M1605YA-MB541WS L...,"53,990",3.9
ASUS TUF Gaming F15 Core i9 11th Gen - (16 GB/1 TB SSD/Windows 10/6 GB Graphics/NVIDIA GeForce RTX 306...,"1,09,990",4.3
DELL Alienware Core i9 12th Gen - (32 GB/1 TB HDD/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForc...,"3,34,990",4.5
ASUS Vivobook 14 (2023) Core i5 13th Gen - (8 GB/512 GB SSD/Windows 11 Home) X1404VA-NK522WS Thin and ...,"59,990",4.2
Acer Aspire 7 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 16...,"57,990",4.4
HP Pavilion x360 Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14-ek0078TU Thin and Light Lapt...,"71,990",4.2
MSI Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) Katana...,"91,990",4.7
HP Pavilion Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14-ek0086TU Thin and Light Laptop,"68,990",4.1
HP Laptop Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2212AU Thin and Light Lap...,"37,990",4.1
ASUS ROG Strix SCAR 16 (2023) with 90WHr Battery Intel HX-Series Core i9 13th Gen - (32 GB/1 TB SSD/Wi...,"2,79,990",4.3
HP 15s (2023) Ryzen 5 Quad Core 7520U - (16 GB/512 GB SSD/Windows 11 Home) 15-fc0030AU Thin and Light ...,"52,490",4.4
ASUS Vivobook Go 15 (2023) Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ322WS...,"34,990",4.5
APPLE 2023 MacBook Pro M2 Pro - (16 GB/512 GB SSD/macOS Ventura) MNW83HN/A,"2,29,990",4.1
Lenovo Legion Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"81,990",4.3
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and...,"25,990",5
HP Pavilion x360 (2023) Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home) 14-ek1009TU Thin and...,"78,990",4
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL30 Thin and...,"23,490",4.4
ASUS ROG Flow Z13 (2022) Core i7 12th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,"1,24,990",4
MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) GF63 Th...,"49,990",5
"ASUS Zenbook S 13 OLED (2023) 1 cm Thin & 1 kg Light, Intel EVO Core i5 13th Gen - (16 GB/512 GB SSD/W...","99,990",4.4
ASUS Vivobook S 15 OLED (2023) Intel EVO H-Series Core i9 13th Gen - (16 GB/1 TB SSD/Windows 11 Home) ...,"1,04,990",5
ASUS TUF Gaming A15 with 90Whr Battery Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/6 G...,"87,990",5
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and...,"25,990",4.6
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G...,"56,990",4
ASUS ROG Strix G15 Ryzen 9 Octa Core AMD R9-5900HX - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/N...,"1,04,990",4.5
MSI Delta 15 AMD Advantage Edition Ryzen 9 Octa Core 5900HX 5th Gen - (16 GB/1 TB SSD/Windows 11 Home/...,"1,09,990",4.7
DELL Alienware Core i9 11th Gen - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 30...,"3,23,990",4
HP 250 G8 Core i3 11th Gen - (8 GB/512 GB SSD/DOS) 250 G8 Notebook,"34,990",4.7
HP OMEN Ryzen 7 Octa Core AMD R7-5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForc...,"89,990",4.3
ASUS TUF Gaming F17 Intel H-Series Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/N...,"64,990",4.4
HP Pavilion Aero (2023) Ryzen 5 Hexa Core 7535U - (16 GB/512 GB SSD/Windows 11 Home) 13-BE2056AU Thin ...,"67,990",4.2
HP Celeron Dual Core - (4 GB/128 GB EMMC Storage/Chrome OS) 15a- na0012TU Thin and Light Laptop,"19,990",4.1
MSI Core i7 13th Gen - (32 GB/2 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4070) Raider G...,"2,59,990",4.3
MSI Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C13M-436IN Thin and Light Laptop,"59,990",3.8
ASUS Vivobook 15 OLED (2022) Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) X1505ZA-L1511WS Thi...,"65,990",4.3
MSI Core i7 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060) Pulse 15...,"1,69,990",3.9
ASUS Vivobook 14 Touchscreen Intel P-Series Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) X1402...,"49,990",4.1
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh...,"45,490",4.4
ASUS Vivobook Go 15 OLED (2023) Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-LK...,"46,990",4.4
ASUS ROG Zephyrus Duo 16 with 90WHr Battery Ryzen 9 16 Core 7945HX - (32 GB/2 TB SSD/Windows 11 Home/1...,"3,79,990",4
